CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
CALL update_game('DEN', 'CAR', 2016, 1, '2016-09-09 00:30:00', NULL, NULL, 3.5);
